filename,label_pred
000003_004_00000084_0.png,9
000003_004_00000084_1.png,9
000003_004_00000167_1.png,9
000003_004_00000250_0.png,9
000003_005_00000149_0.png,9
000003_016_00000001_1.png,7
000003_016_00000001_2.png,12
000003_016_00000001_3.png,11
000003_016_00000001_5.png,2
000003_016_00000001_6.png,9
000003_016_00000001_7.png,0
000003_016_00000001_8.png,11
000003_016_00000084_0.png,11
000003_016_00000167_0.png,11
000003_016_00000250_0.png,11
000003_019_00000001_1.png,0
000003_027_00000163_0.png,7
000003_027_00000244_1.png,6
000003_027_00000325_1.png,9
000003_042_00000001_0.png,11
000003_042_00000085_1.png,6
000003_042_00000085_5.png,6
000003_042_00000169_10.png,6
000003_042_00000169_2.png,11
000003_042_00000169_3.png,11
000003_042_00000253_0.png,11
000003_042_00000253_10.png,6
000003_042_00000253_9.png,11
000003_042_00000337_7.png,6
000003_054_00000001_0.png,2
000003_054_00000077_0.png,9
000003_054_00000077_2.png,2
000003_054_00000153_0.png,2
000003_054_00000229_2.png,2
000003_054_00000305_0.png,2
000003_056_00000001_3.png,6
000003_056_00000001_6.png,10
000003_056_00000085_0.png,4
000003_056_00000085_1.png,4
000003_056_00000169_1.png,4
000003_056_00000169_4.png,6
000003_056_00000253_4.png,4
000003_056_00000337_4.png,10
000003_056_00000337_6.png,10
000003_064_00000001_0.png,4
000003_064_00000001_3.png,4
000003_064_00000084_3.png,4
000003_064_00000167_2.png,4
000003_064_00000250_0.png,4
000003_064_00000250_3.png,4
000003_065_00000001_3.png,4
000003_065_00000256_3.png,4
000003_065_00000341_4.png,4
000003_070_00000001_1.png,11
000003_070_00000082_0.png,6
000003_070_00000163_0.png,6
000003_070_00000163_1.png,11
000003_072_00000001_0.png,6
000003_072_00000083_2.png,6
000003_072_00000329_1.png,9
000004_006_00000001_2.png,8
000004_006_00000087_0.png,12
000004_006_00000087_3.png,8
000004_006_00000173_0.png,9
000004_006_00000173_1.png,8
000004_006_00000259_1.png,8
000004_006_00000345_0.png,9
000004_006_00000345_3.png,8
000005_002_00000201_3.png,6
000005_033_00000001_1.png,4
000005_033_00000107_0.png,4
000005_033_00000213_1.png,4
000005_033_00000425_4.png,4
000006_003_00000122_0.png,3
000006_016_00000364_2.png,1
000006_016_00000364_3.png,1
000006_016_00000485_0.png,1
000006_016_00000485_1.png,1
000007_001_00000001_0.png,12
000007_001_00000001_1.png,11
000007_001_00000067_0.png,7
000007_001_00000067_1.png,7
000007_001_00000067_2.png,12
000007_001_00000067_3.png,11
000007_001_00000133_0.png,7
000007_001_00000133_1.png,7
000007_001_00000199_2.png,2
000007_001_00000199_4.png,7
000007_001_00000265_0.png,7
000007_001_00000265_1.png,7
000007_001_00000265_2.png,7
000007_001_00000265_3.png,2
000007_002_00000001_0.png,11
000007_002_00000001_2.png,7
000007_002_00000122_1.png,9
000007_002_00000243_0.png,7
000007_002_00000243_1.png,12
000007_002_00000243_2.png,11
000007_002_00000243_3.png,11
000007_002_00000364_0.png,7
000007_002_00000485_1.png,7
000007_002_00000485_3.png,12
000007_002_00000485_4.png,11
000007_002_00000485_5.png,2
000007_002_00000485_6.png,2
000007_013_00000001_0.png,2
000007_013_00000001_1.png,7
000007_013_00000001_3.png,9
000007_013_00000122_3.png,9
000007_013_00000122_4.png,2
000007_013_00000243_0.png,2
000007_013_00000243_1.png,9
000007_013_00000364_1.png,9
000007_013_00000364_4.png,2
000007_013_00000485_0.png,2
000007_013_00000485_1.png,0
000007_013_00000485_3.png,4
000007_013_00000485_4.png,7
000007_014_00000114_0.png,7
000007_014_00000227_1.png,7
000007_014_00000227_2.png,7
000007_014_00000227_3.png,7
000007_014_00000340_1.png,7
000007_014_00000340_4.png,12
000007_014_00000453_0.png,7
000007_014_00000453_1.png,7
000008_001_00000001_2.png,0
000008_001_00000001_3.png,3
000008_001_00000205_0.png,3
000008_001_00000205_1.png,0
000008_001_00000307_1.png,0
000008_015_00000209_1.png,5
000008_018_00000001_0.png,5
000008_020_00000001_2.png,3
000008_020_00000209_1.png,3
000008_024_00000001_0.png,3
000008_024_00000154_2.png,6
000008_024_00000205_1.png,3
000008_025_00000075_1.png,3
000008_027_00000001_0.png,11
000008_027_00000043_3.png,11
000008_027_00000064_0.png,11
000008_027_00000085_0.png,3
000008_027_00000085_4.png,0
000008_027_00000085_6.png,3
